1.335,0.123,1995-09-26T00:00:00.000+01:00
1.335,0.123,1995-09-26T00:00:00.000+01:00
0.799,0,1996-09-26T00:00:00.000+01:00
0.799,-0.235,1996-09-26T00:00:00.000+01:00
0.799,-0.235,1996-09-26T00:00:00.000+01:00
0.826,-0.034,1996-12-27T00:00:00.000Z
0.826,0,1996-12-27T00:00:00.000Z
0.665,-0.201,1997-03-28T00:00:00.000Z
0.665,0,1997-03-28T00:00:00.000Z
0.525,-0.016,1997-06-27T00:00:00.000+01:00
0.525,0,1997-06-27T00:00:00.000+01:00
0.761,-0.045,1997-09-26T00:00:00.000+01:00
0.761,-0.296,1997-09-26T00:00:00.000+01:00
0.761,-0.296,1997-09-26T00:00:00.000+01:00
0.565,0,1997-12-05T00:00:00.000Z
0.565,-0.296,1997-12-05T00:00:00.000Z
0.565,-0.296,1997-12-05T00:00:00.000Z
0.475,0.013,1997-12-26T00:00:00.000Z
0.475,-0.249,1997-12-26T00:00:00.000Z
0.685,0.013,1998-02-09T00:00:00.000Z
0.685,0,1998-02-09T00:00:00.000Z
0.962,0.015,1998-03-27T00:00:00.000Z
0.962,-0.032,1998-03-27T00:00:00.000Z
1.105,0.015,1998-05-11T00:00:00.000+01:00
1.105,0,1998-05-11T00:00:00.000+01:00
1.007,0.027,1998-06-26T00:00:00.000+01:00
1.007,0.011,1998-06-26T00:00:00.000+01:00
1.355,0.027,1998-08-10T00:00:00.000+01:00
1.355,0,1998-08-10T00:00:00.000+01:00
1.384,0.028,1998-09-25T00:00:00.000+01:00
1.384,0.084,1998-09-25T00:00:00.000+01:00
1.384,0.084,1998-09-25T00:00:00.000+01:00
1.422,0.028,1998-12-23T00:00:00.000Z
1.422,0.084,1998-12-23T00:00:00.000Z
1.422,0.084,1998-12-23T00:00:00.000Z
1.402,0.04,1998-12-26T00:00:00.000Z
1.402,0.11,1998-12-26T00:00:00.000Z
1.348,0.04,1999-02-08T00:00:00.000Z
1.348,0.11,1999-02-08T00:00:00.000Z
1.188,0.035,1999-03-27T00:00:00.000Z
1.188,0.131,1999-03-27T00:00:00.000Z
1.598,0.035,1999-05-11T00:00:00.000+01:00
1.598,0.131,1999-05-11T00:00:00.000+01:00
1.507,0.05,1999-06-26T00:00:00.000+01:00
1.507,0.154,1999-06-26T00:00:00.000+01:00
1.933,0.05,1999-08-06T00:00:00.000+01:00
1.933,0.154,1999-08-06T00:00:00.000+01:00
2.319,0.024,1999-09-25T00:00:00.000+01:00
2.319,0.15,1999-09-25T00:00:00.000+01:00
2.319,0.15,1999-09-25T00:00:00.000+01:00
3.569,0.024,1999-12-22T00:00:00.000Z
3.569,0.15,1999-12-22T00:00:00.000Z
3.569,0.15,1999-12-22T00:00:00.000Z
3.672,0.041,2000-01-01T00:00:00.000Z
3.672,0.15,2000-01-01T00:00:00.000Z
3.58,0.041,2000-02-01T00:00:00.000Z
